id,FV,Y
jfbu,"[1, 3, 20, 2, 2, 29, 439]",0
cyyever,"[13, 40, 100, 0, 4, 93, 3787]",0
aritzlc,"[0, 0, 3, 0, 0, 0, 0]",0
CedricPicron,"[1, 3, 6, 0, 1, 1, 10]",0
wwwind,"[0, 2, 12, 0, 2, 1, 8]",0
the-best-is-best,"[12, 27, 68, 0, 2, 41, 736]",0
rsalmaso,"[8, 18, 100, 0, 0, 53, 1499]",0
pytorchmergebot,"[1, 2, 1, 0, 22, 85, 1212]",0
Ali-Fadaei,"[0, 5, 7, 1, 5, 33, 363]",0
andrewnester,"[18, 31, 40, 4, 9, 22, 361]",0
vishwakftw,"[11, 24, 19, 0, 0, 0, 0]",0
yf225,"[7, 6, 53, 0, 1, 10, 59]",0
xw285cornell,"[0, 0, 14, 0, 12, 11, 57]",0
akshayka,"[36, 58, 21, 4, 7, 56, 1069]",0
hchau630,"[6, 10, 9, 0, 1, 3, 18]",0
tanios13,"[0, 0, 14, 4, 11, 5, 158]",0
StefanBrand,"[0, 5, 36, 0, 3, 9, 62]",0
aniasusual,"[0, 0, 3, 0, 0, 0, 4]",0
pbelevich,"[9, 11, 40, 0, 0, 44, 1084]",0
casperdcl,"[52, 560, 100, 1, 4, 64, 1148]",0
figureConan,"[0, 0, 1, 0, 0, 0, 1]",0
minho42,"[0, 1, 4, 0, 1, 36, 609]",0
sclarkson,"[0, 0, 6, 0, 1, 1, 10]",0
mahdiramazani,"[7, 205, 42, 15, 32, 28, 546]",0
danielenricocahall,"[23, 104, 64, 0, 0, 10, 98]",0
AbhisekOmkar,"[31, 21, 100, 0, 1, 1, 9]",0
inglesp,"[57, 269, 100, 7, 14, 42, 522]",0
jataylo,"[0, 2, 13, 0, 10, 35, 400]",0
esauser2,"[0, 0, 2, 0, 4, 1, 8]",0
inclement,"[259, 844, 63, 2, 4, 1, 10]",0
Notsfsssf,"[409, 7175, 39, 6, 7, 30, 223]",0
IAL32,"[12, 44, 50, 0, 1, 22, 216]",0
dsr-lab,"[1, 3, 11, 0, 2, 2, 23]",0
euphrat,"[1, 1, 2, 0, 0, 0, 0]",0
Zac-HD,"[43, 194, 100, 10, 14, 74, 1286]",0
thiagocrepaldi,"[9, 14, 22, 0, 1, 30, 207]",0
fnaimi66,"[0, 0, 3, 0, 0, 0, 4]",0
chaekit,"[1, 25, 12, 0, 4, 11, 76]",0
penguin-wwy,"[46, 186, 55, 0, 5, 22, 181]",0
sindunuragarp,"[0, 0, 2, 0, 0, 55, 1445]",0
Kinza-Raza,"[0, 9, 17, 0, 0, 1, 7]",0
paulkirow,"[1, 0, 19, 2, 5, 67, 2073]",0
burmako,"[0, 0, 4, 10, 15, 63, 1443]",0
xiaoxiaowesley,"[0, 1, 25, 0, 2, 4, 23]",0
theonlykingpin,"[0, 0, 96, 13, 24, 46, 378]",0
tfeher,"[0, 1, 10, 0, 4, 28, 168]",0
idan,"[139, 902, 99, 1, 1, 30, 355]",0
vBlackOut,"[5, 29, 88, 0, 1, 3, 45]",0
stefanv,"[42, 116, 100, 3, 10, 53, 1042]",0
Chillee,"[119, 750, 85, 0, 5, 61, 956]",0
JGoutin,"[9, 46, 22, 0, 0, 14, 246]",0
ornob39,"[2, 2, 10, 0, 1, 4, 27]",0
jonahfang,"[6, 1, 15, 0, 0, 0, 2]",0
matthewelmer,"[0, 1, 15, 0, 0, 9, 64]",0
samsontmr,"[7, 14, 33, 0, 0, 4, 22]",0
i-deal,"[0, 0, 6, 0, 0, 1, 17]",0
cota,"[33, 62, 48, 0, 0, 16, 230]",0
eellison,"[1, 8, 17, 0, 9, 55, 693]",0
tg-at-google,"[0, 0, 1, 0, 0, 0, 0]",0
guptapriya,"[0, 1, 2, 0, 0, 0, 0]",0
XilunWu,"[0, 1, 30, 0, 5, 19, 160]",0
njzjz,"[35, 148, 100, 7, 27, 94, 3008]",0
nzjrs,"[152, 368, 63, 0, 0, 0, 0]",0
jjlilley,"[0, 0, 3, 0, 0, 0, 0]",0
rapsealk,"[4, 12, 100, 2, 10, 65, 746]",0
lezcano,"[52, 725, 19, 0, 3, 67, 787]",0
Shubh2003,"[0, 0, 16, 0, 1, 8, 75]",0
kimishpatel,"[0, 0, 10, 0, 1, 21, 238]",0
VoidxHoshi,"[0, 0, 1, 0, 0, 0, 0]",1
64kramsystem,"[30, 154, 100, 10, 20, 86, 3903]",1
daniilS,"[2, 0, 11, 0, 3, 8, 82]",1
smithdc1,"[7, 0, 53, 8, 22, 29, 351]",1
shawnwang18,"[0, 0, 11, 0, 2, 5, 21]",1
Tai78641,"[0, 0, 3, 0, 5, 2, 9]",1
jacobtylerwalls,"[0, 0, 27, 2, 9, 86, 2658]",1
DWesl,"[1, 4, 55, 3, 10, 18, 185]",1
chenchongsong,"[0, 6, 21, 0, 3, 4, 18]",1
SergeyIvanov87,"[2, 9, 14, 3, 6, 12, 107]",1
colin99d,"[1, 12, 34, 5, 15, 84, 3215]",1
Vertexwahn,"[9, 97, 58, 1, 19, 34, 582]",1
pdblasi-google,"[0, 0, 5, 0, 2, 18, 157]",1
hellodoge,"[0, 21, 27, 0, 0, 0, 0]",1
shtern,"[0, 2, 12, 0, 1, 0, 3]",1
SourajitaDewasi,"[6, 28, 23, 0, 0, 40, 311]",1
stewartmiles,"[1, 6, 16, 0, 3, 3, 22]",1
roxanebellot,"[0, 0, 10, 0, 1, 1, 6]",1
Bakdolot,"[1, 0, 20, 0, 4, 4, 35]",1
nvlcambier,"[0, 0, 2, 0, 0, 12, 271]",1
su77ungr,"[3, 15, 21, 0, 3, 11, 328]",1
dennisvang,"[3, 43, 15, 1, 4, 15, 313]",1
godofredoc,"[1, 3, 28, 0, 10, 62, 1066]",1
lrhn,"[27, 78, 84, 2, 5, 48, 418]",1
crcrpar,"[57, 225, 99, 1, 6, 47, 398]",1
duanqn,"[12, 14, 68, 0, 3, 12, 74]",1
sashashura,"[0, 7, 100, 0, 0, 0, 0]",1
masa-iwm,"[0, 1, 5, 0, 0, 1, 4]",1
chingjun,"[35, 99, 36, 0, 0, 0, 0]",1
L04DB4L4NC3R,"[140, 274, 100, 0, 0, 0, 9]",1
linsui,"[2, 16, 32, 0, 6, 54, 442]",1
Dasio,"[8, 10, 15, 1, 2, 16, 496]",1
adamchainz,"[22, 164, 100, 33, 33, 87, 7274]",1
mtoohey31,"[9, 95, 72, 0, 3, 68, 1045]",1
timhoffm,"[17, 19, 47, 8, 12, 70, 1237]",1
zhaojuanmao,"[0, 0, 2, 1, 6, 27, 219]",1
devashishshankar,"[4, 19, 16, 0, 6, 36, 299]",1
heathhenley,"[0, 4, 25, 4, 8, 50, 1078]",1
othakkar,"[0, 0, 4, 0, 3, 14, 110]",1
josephjosedev,"[2, 3, 100, 0, 0, 20, 337]",1
JiriKr,"[0, 0, 5, 0, 3, 2, 14]",1
panicofr,"[0, 0, 7, 0, 2, 5, 36]",1
jmagman,"[3, 2, 30, 0, 4, 56, 1195]",1
speza,"[1, 4, 22, 0, 0, 0, 3]",1
hellohuanlin,"[0, 1, 15, 0, 2, 38, 300]",1
ioridev,"[31, 78, 83, 0, 3, 54, 1067]",1
mcr229,"[0, 0, 5, 0, 8, 15, 121]",1
HollowMan6,"[444, 733, 87, 4, 14, 53, 558]",1
avoskoboinyk-lohika,"[0, 0, 5, 0, 1, 4, 25]",1
danopdev,"[2, 40, 16, 0, 0, 23, 380]",1
soulitzer,"[1, 0, 28, 0, 9, 49, 514]",1
mdfaijul,"[0, 0, 6, 0, 1, 7, 37]",1
kianelbo,"[4, 35, 25, 0, 0, 11, 93]",1
flusheDData,"[0, 0, 1, 0, 16, 12, 116]",1
kiszk,"[31, 64, 46, 0, 18, 22, 166]",1
sj6219,"[1, 1, 31, 0, 1, 10, 72]",1
Jasguerrero,"[0, 0, 5, 4, 15, 25, 133]",1
lucasricci,"[0, 0, 16, 3, 8, 11, 159]",1
gengteng,"[10, 44, 46, 0, 2, 11, 80]",1
meena-at-work,"[0, 0, 2, 0, 0, 7, 39]",1
eplankin,"[0, 0, 2, 0, 4, 0, 5]",1
e-nikolov,"[4, 18, 81, 3, 3, 15, 228]",1
timgraham,"[16, 27, 64, 6, 17, 21, 140]",1
0x100001,"[2, 0, 7, 0, 0, 3, 67]",1
Ichini24,"[0, 0, 13, 0, 0, 0, 6]",1
gaurides,"[0, 0, 5, 0, 3, 8, 52]",1
2ykwang,"[7, 23, 34, 1, 2, 78, 1910]",1
RishabhSpark,"[13, 21, 28, 2, 3, 30, 797]",1
heavyrain-lzy,"[0, 3, 15, 1, 5, 25, 243]",1
simolus3,"[658, 3368, 64, 1, 2, 81, 1282]",1
r2d3,"[1, 0, 27, 0, 0, 24, 282]",1
RelatedTitle,"[1, 2, 6, 0, 1, 8, 48]",1
jruizaranguren,"[2, 15, 34, 18, 21, 4, 95]",1
eracah,"[35, 72, 44, 4, 12, 33, 287]",1
robrighter,"[411, 1629, 68, 0, 2, 3, 22]",1
syre,"[6, 15, 29, 0, 4, 2, 25]",1
gokberkgunes,"[4, 11, 14, 0, 2, 9, 89]",1
fgoudreault,"[3, 2, 18, 0, 3, 3, 19]",1
ef-end-y,"[29, 63, 12, 0, 1, 1, 17]",1
shihanng,"[15, 145, 100, 13, 20, 82, 969]",1
tacaly,"[0, 0, 3, 0, 0, 0, 0]",1
divy9881,"[9, 8, 62, 0, 0, 1, 67]",1
lyeeeee,"[0, 0, 15, 0, 0, 0, 2]",1
yosephkudo,"[0, 2, 24, 0, 0, 1, 6]",1
bleroux,"[2, 0, 21, 0, 8, 34, 208]",1
annagrin,"[1, 2, 18, 1, 3, 43, 540]",1
felker,"[6, 13, 100, 4, 7, 41, 601]",1
shabnamsadegh,"[1, 8, 13, 0, 0, 0, 8]",1
103yiran,"[8, 39, 47, 0, 0, 1, 8]",1
anthepro,"[7, 26, 6, 0, 0, 24, 240]",1
polina-c,"[23, 68, 19, 4, 7, 71, 1152]",1
drisspg,"[0, 0, 19, 0, 1, 49, 489]",1
benbarsdell,"[5, 32, 18, 1, 6, 7, 55]",1
ratnampa,"[0, 0, 0, 0, 0, 2, 11]",1
Albert221,"[132, 481, 37, 6, 11, 64, 3325]",1
perpetual-hydrofoil,"[13, 57, 100, 0, 0, 0, 3]",1
EmPablo,"[0, 0, 2, 0, 0, 0, 0]",1
whyvra,"[8, 43, 8, 2, 5, 2, 14]",1
katre,"[4, 3, 9, 0, 15, 22, 171]",1
ashiqimranintel,"[0, 0, 5, 0, 1, 8, 57]",1
NRaudseps,"[0, 0, 23, 0, 0, 1, 7]",1
zihaomu,"[17, 87, 31, 0, 4, 34, 261]",1
neelofer,"[0, 0, 7, 0, 0, 0, 0]",1
Piinks,"[7, 38, 57, 0, 1, 47, 649]",1
moffatman,"[9, 70, 32, 0, 0, 66, 1308]",1
aroldanz,"[0, 0, 5, 0, 0, 0, 0]",1
jefromyers,"[0, 4, 12, 6, 13, 50, 1420]",1
knyghty,"[15, 42, 32, 9, 13, 57, 1035]",1
Wwupup,"[0, 4, 12, 0, 4, 17, 157]",1
mlourakis,"[5, 8, 10, 0, 0, 2, 17]",1
boxed,"[119, 1298, 100, 11, 14, 74, 1676]",1
kyle-mccarthy,"[92, 629, 98, 4, 14, 55, 1012]",1
wenscarl,"[0, 0, 19, 0, 4, 16, 137]",1
chriscavalluzzi,"[0, 2, 5, 0, 0, 15, 166]",1
tfranzel,"[196, 1676, 13, 4, 5, 38, 367]",1
carltongibson,"[829, 4296, 100, 4, 8, 66, 1321]",1
rogday,"[2, 3, 30, 0, 0, 12, 84]",1
drah,"[2, 5, 46, 0, 0, 0, 4]",1
Renzo-Olivares,"[15, 12, 63, 0, 5, 30, 194]",1
KagamineP,"[1, 0, 19, 0, 1, 5, 75]",1
KoxSosen,"[14, 17, 53, 0, 0, 5, 40]",1
jeroenhd,"[5, 85, 8, 0, 1, 1, 11]",1
j1642,"[0, 0, 7, 0, 0, 44, 503]",1
greglucas,"[11, 17, 35, 3, 3, 50, 837]",1
SET19724,"[0, 0, 2, 0, 0, 0, 0]",1
stopmosk,"[0, 0, 17, 0, 0, 23, 363]",1
songwei163,"[3, 6, 31, 0, 0, 4, 37]",1
ViktorOn,"[5, 6, 61, 0, 5, 26, 296]",1
Srini511,"[0, 0, 1, 0, 0, 10, 69]",1
junbinhe,"[0, 0, 50, 0, 4, 3, 20]",1
DanTup,"[131, 409, 100, 0, 3, 64, 1391]",1
gasman,"[243, 1353, 100, 2, 12, 63, 2204]",1
mateusztabaka,"[0, 0, 8, 5, 18, 28, 174]",1
Roman-787,"[0, 0, 2, 0, 0, 0, 0]",1
dnicolodi,"[2, 8, 43, 3, 11, 45, 712]",1
Kumataro,"[0, 0, 7, 0, 3, 4, 25]",1
ErikXu,"[170, 302, 100, 0, 0, 23, 319]",1
jkhsjdhjs,"[15, 52, 48, 0, 8, 13, 137]",1
tangyang9464,"[0, 1, 34, 0, 1, 11, 87]",1
LucasLLC,"[0, 0, 3, 0, 2, 1, 8]",1
tailsu,"[19, 35, 52, 0, 0, 1, 18]",1
beroso,"[2, 2, 37, 0, 8, 33, 654]",1
mattbahr,"[0, 0, 7, 0, 0, 4, 38]",1
sunshinemyson,"[14, 20, 62, 18, 22, 32, 228]",1
vinila21,"[0, 0, 2, 0, 6, 12, 163]",1
SoftwareMagicIT,"[2, 2, 37, 0, 0, 2, 17]",1
vicsyl,"[0, 2, 15, 0, 0, 20, 224]",1
ibrasho,"[1, 10, 21, 0, 0, 19, 591]",1
ramvikrams,"[15, 4, 26, 0, 8, 27, 226]",1
tfpf,"[1, 12, 40, 0, 0, 71, 1390]",1
rydmike,"[112, 856, 49, 2, 5, 63, 1753]",1
pmalhaire,"[20, 35, 45, 0, 0, 2, 19]",1
hasanrashid,"[0, 0, 5, 0, 1, 1, 7]",1
b7woreo,"[9, 34, 31, 4, 7, 13, 121]",1
NicKoehler,"[35, 104, 34, 4, 10, 36, 506]",1
venkat2469,"[0, 0, 13, 0, 20, 13, 108]",1
natebosch,"[90, 853, 52, 7, 12, 57, 953]",1
lilohuang,"[40, 210, 68, 2, 3, 3, 16]",1
Yoonnyy,"[0, 0, 2, 0, 0, 2, 20]",1
zhizheng1,"[0, 0, 3, 0, 1, 11, 127]",1
mackopes,"[3, 2, 23, 0, 3, 45, 1189]",1
neg-c,"[0, 0, 8, 11, 22, 8, 119]",1
guidezpl,"[13, 19, 27, 14, 16, 49, 1196]",1
bigfootjon,"[3, 3, 27, 0, 20, 67, 1361]",1
acumen1005,"[37, 105, 34, 0, 1, 24, 173]",1
vpisarev,"[19, 89, 15, 4, 10, 28, 180]",1
AleksandrPanov,"[46, 3, 41, 0, 0, 22, 143]",1
sivanov-work,"[0, 0, 5, 0, 1, 2, 13]",1
gnprice,"[29, 120, 79, 3, 3, 49, 1337]",1
bernaferrari,"[438, 6006, 29, 0, 2, 44, 483]",1
kevmoo,"[167, 770, 100, 4, 11, 80, 3105]",1
ale-rinaldi,"[1, 2, 10, 1, 1, 5, 32]",1
ayushbisht2001,"[5, 24, 87, 0, 2, 19, 273]",1
open-trade,"[99, 238, 42, 2, 3, 4, 33]",1
vrabaud,"[119, 209, 100, 0, 3, 13, 77]",1
mdebbar,"[42, 92, 56, 0, 12, 40, 403]",1
tkram01,"[0, 0, 12, 0, 0, 1, 8]",1
jernejs,"[7, 1, 8, 0, 0, 1, 7]",1
darkterminal,"[1, 5, 100, 4, 10, 39, 1015]",1
hterkelsen,"[10, 16, 45, 6, 17, 25, 215]",1
ymodak,"[0, 0, 14, 0, 2, 2, 23]",1
yjbanov,"[214, 303, 97, 2, 9, 44, 382]",1
KrystianGraba,"[0, 1, 27, 0, 0, 6, 53]",1
takis,"[4, 38, 38, 0, 8, 2, 22]",1
inayd,"[0, 0, 1, 0, 0, 1, 4]",1
sturkmen72,"[121, 268, 20, 0, 0, 6, 42]",1
liyue201,"[285, 1441, 100, 2, 2, 40, 419]",1
yeatse,"[299, 1230, 36, 1, 2, 11, 114]",1
bkonyi,"[208, 390, 29, 4, 4, 47, 518]",1
meisenger,"[0, 0, 1, 0, 0, 0, 5]",1
Davide-sd,"[40, 128, 34, 5, 8, 39, 563]",1
Xhy-5000,"[3, 6, 37, 0, 0, 8, 72]",1
fuzunspm,"[0, 1, 6, 0, 1, 42, 491]",1
alalek,"[18, 21, 20, 0, 3, 56, 833]",1
AyushBherwani1998,"[37, 65, 100, 2, 5, 60, 1219]",1
justinmc,"[227, 977, 100, 1, 5, 50, 627]",1
chenjunnn,"[63, 431, 16, 2, 3, 12, 183]",1
shibayan,"[404, 2432, 97, 18, 28, 53, 859]",1
meteorcloudy,"[2, 32, 90, 5, 11, 48, 823]",1
gzmkl,"[0, 0, 5, 0, 3, 6, 29]",1
TheLumbee,"[0, 0, 9, 0, 0, 2, 13]",1
WenyXu,"[11, 83, 90, 1, 7, 61, 1315]",1
edisonwang03,"[0, 0, 14, 1, 7, 5, 77]",1
Carreau,"[21, 58, 100, 18, 22, 81, 4885]",1
chinmaygarde,"[106, 744, 100, 0, 3, 77, 1480]",1
haohuanw,"[1, 1, 23, 0, 0, 0, 3]",1
jonyhy96,"[10, 6, 81, 0, 2, 3, 29]",1
Sefriol,"[2, 4, 29, 3, 6, 12, 163]",1
bu3w,"[0, 1, 6, 0, 1, 1, 8]",1
terryheo,"[0, 0, 7, 0, 4, 22, 124]",1
seanm,"[22, 67, 61, 0, 10, 20, 227]",1
ToasterUwU,"[3, 15, 15, 0, 1, 24, 237]",1
Higgs32584,"[0, 1, 50, 0, 4, 10, 186]",1
isagalaev,"[162, 796, 13, 0, 1, 0, 3]",1
exitflynn,"[14, 15, 58, 0, 3, 26, 295]",1
Dmitri-Sintsov,"[38, 173, 44, 0, 2, 30, 256]",1
select-case,"[1, 0, 11, 0, 0, 3, 23]",1
loic-sharma,"[603, 2685, 100, 4, 10, 63, 928]",1
zdevito,"[145, 734, 32, 0, 9, 27, 217]",1
tatwaichong,"[0, 1, 4, 0, 4, 4, 22]",1
Redion,"[0, 0, 2, 0, 0, 0, 1]",1
chenbaiyu0414,"[22, 23, 22, 7, 13, 52, 1143]",1
joshualitt,"[0, 0, 11, 13, 24, 45, 392]",1
gitatmax,"[0, 19, 5, 0, 2, 5, 50]",1
9oya,"[5, 16, 33, 19, 38, 14, 326]",1
ColeBurch,"[1, 0, 16, 1, 2, 12, 215]",1
Marvvxi,"[0, 0, 5, 0, 0, 7, 79]",1
DarkSorrow,"[2, 1, 27, 0, 1, 6, 85]",1
aboubezari,"[0, 0, 1, 0, 1, 1, 7]",1
hsluoyz,"[134, 237, 75, 5, 7, 78, 1303]",1
llonchj,"[48, 143, 100, 1, 2, 1, 20]",1
kwanghoon-meta,"[0, 0, 2, 0, 4, 4, 19]",1
RadostW,"[5, 8, 23, 0, 2, 11, 145]",1
ninedraft,"[7, 83, 100, 0, 1, 12, 190]",1
jansel,"[157, 409, 42, 0, 2, 84, 2025]",1
sanoopsugathan,"[0, 0, 2, 0, 0, 0, 0]",1
Julian-Sz,"[0, 0, 14, 0, 0, 1, 12]",1
pglotov,"[1, 5, 20, 0, 0, 0, 1]",1
andiariffin,"[0, 0, 1, 0, 1, 0, 6]",1
adamjstewart,"[31, 90, 53, 12, 15, 95, 3278]",1
fredmheir,"[0, 0, 4, 0, 0, 15, 145]",1
mateusfccp,"[17, 50, 19, 2, 5, 8, 51]",1
cdennison,"[0, 0, 15, 0, 0, 1, 4]",1
RoboTux,"[1, 1, 4, 0, 6, 2, 12]",1
PhilippSeitz,"[0, 1, 16, 0, 0, 0, 1]",1
Giebisch,"[2, 6, 13, 0, 0, 13, 141]",1
hzcyf,"[0, 1, 19, 0, 1, 2, 15]",1
cfRod,"[0, 1, 6, 2, 7, 9, 56]",1
ericpre,"[8, 13, 100, 12, 22, 49, 1093]",1
hangyujin,"[0, 0, 9, 0, 11, 22, 132]",1
MichaDit,"[0, 0, 7, 0, 0, 1, 10]",1
aalmasmari,"[0, 0, 5, 0, 0, 2, 11]",1
crashys,"[0, 1, 11, 0, 0, 0, 4]",1
fjosw,"[8, 24, 13, 9, 13, 59, 979]",1
scottshambaugh,"[6, 53, 12, 0, 2, 18, 203]",1
amartinez1224,"[5, 0, 28, 0, 0, 26, 397]",1
fschwebel,"[0, 0, 5, 0, 0, 0, 3]",1
donald-2rm,"[0, 0, 2, 0, 0, 0, 12]",1
ckcherry23,"[1, 2, 30, 10, 19, 45, 1111]",1
i-chaochen,"[1, 0, 35, 2, 10, 28, 248]",1
fengyuentau,"[17, 18, 28, 4, 7, 45, 358]",1
houseroad,"[22, 9, 24, 0, 8, 13, 77]",1
larrybradley,"[5, 17, 62, 6, 18, 59, 1840]",1
jureslak,"[13, 19, 24, 0, 1, 7, 36]",1
zhu,"[0, 1, 29, 0, 1, 3, 17]",1
ShengYang1,"[1, 1, 3, 0, 2, 4, 19]",1
Isydmr,"[3, 1, 34, 1, 1, 47, 969]",1
itsjustkevin,"[2, 0, 23, 9, 11, 32, 398]",1
II-Day-II,"[0, 0, 8, 11, 19, 15, 217]",1
ocastany,"[0, 2, 5, 0, 0, 0, 3]",1
shangxiao,"[27, 183, 100, 0, 6, 50, 625]",1
p0lygun,"[5, 28, 50, 1, 10, 56, 1482]",1
whuaegeanse,"[6, 7, 50, 0, 3, 3, 18]",1
LeszekBober,"[0, 0, 1, 0, 0, 0, 4]",1
ivashmak,"[9, 45, 6, 0, 0, 2, 11]",1
WoozyMasta,"[66, 301, 37, 1, 1, 10, 208]",1
jjhbriggs,"[2, 10, 8, 0, 0, 17, 283]",1
CNClareChen,"[0, 0, 4, 0, 0, 1, 7]",1
FahimFBA,"[73, 152, 68, 3, 6, 76, 1512]",1
shuuji3,"[0, 2, 100, 0, 14, 43, 912]",1
h7kanna,"[0, 1, 12, 0, 4, 29, 820]",1
laitingsheng,"[3, 1, 28, 0, 0, 30, 435]",1
angerson,"[0, 0, 16, 2, 4, 17, 170]",1
LaurentBerger,"[34, 71, 45, 0, 9, 19, 170]",1
ezyang,"[626, 4557, 100, 0, 5, 90, 4034]",1
donaldong,"[41, 25, 44, 9, 10, 11, 293]",1
pak-laura,"[3, 8, 11, 0, 0, 8, 51]",1
StephanStS,"[1, 1, 19, 2, 12, 22, 200]",1
maplebeats,"[13, 38, 59, 0, 0, 0, 0]",1
martok,"[22, 89, 45, 1, 1, 19, 193]",1
rizlas,"[4, 21, 35, 0, 4, 6, 56]",1
