id,FV,Y
AsyaPronina,"[3, 5, 29, 0, 5, 2, 13]",1
lukasalexanderweber,"[2, 4, 12, 4, 8, 16, 118]",1
cpuhrsch,"[1, 30, 22, 0, 4, 47, 475]",1
lilithgrigoryan,"[0, 0, 4, 0, 1, 0, 3]",1
ctxnop,"[2, 2, 8, 0, 0, 2, 20]",1
shuntaro-fukuta,"[0, 0, 9, 0, 0, 10, 143]",1
mackerel711,"[0, 0, 9, 0, 1, 2, 24]",1
stefmolin,"[2615, 1403, 72, 16, 33, 49, 1932]",1
felixxm,"[4, 38, 72, 8, 12, 74, 1399]",1
tlongeri,"[2, 2, 13, 0, 0, 9, 101]",1
SaumyaBhushan,"[2, 27, 100, 1, 18, 22, 305]",1
rts-gordon,"[3, 2, 8, 3, 9, 9, 63]",1
AnnaMastori,"[0, 0, 4, 0, 0, 5, 106]",1
VadimLevin,"[0, 0, 17, 0, 1, 9, 76]",1
herbygillot,"[2, 56, 100, 26, 26, 95, 3147]",1
jwhitlock,"[18, 79, 100, 2, 4, 49, 1145]",1
laurensverhoeven,"[1, 0, 27, 0, 3, 0, 7]",1
SuryanarayanaY,"[0, 0, 4, 1, 3, 4, 30]",1
esouthren,"[0, 2, 36, 9, 14, 20, 179]",1
claudioharu,"[0, 1, 19, 0, 1, 0, 2]",1
gspencergoog,"[13, 27, 70, 0, 3, 51, 607]",1
melissawm,"[65, 106, 100, 4, 15, 55, 821]",1
mshabunin,"[5, 11, 37, 0, 5, 13, 109]",1
novalagung,"[672, 3171, 31, 12, 23, 71, 2322]",1
David-Wobrock,"[20, 72, 34, 0, 2, 69, 2165]",1
ocpalo,"[2, 2, 12, 0, 1, 13, 74]",1
postulha,"[0, 0, 4, 0, 0, 0, 1]",1
solokot,"[0, 2, 19, 0, 22, 35, 300]",1
elliette,"[4, 4, 35, 1, 3, 51, 847]",1
YDX-2147483647,"[14, 73, 71, 4, 13, 67, 1098]",1
MaximMilashchenko,"[0, 0, 9, 0, 1, 2, 17]",1
eliasyishak,"[1, 0, 5, 3, 8, 37, 552]",1
Sese-Schneider,"[2, 36, 7, 4, 10, 50, 823]",1
deep-jkl,"[0, 0, 5, 0, 0, 1, 6]",1
botanicvelious,"[9, 5, 18, 0, 1, 16, 513]",1
akhildevelops,"[13, 61, 29, 5, 11, 63, 564]",1
oizik,"[0, 1, 29, 0, 2, 2, 24]",1
dcharbonnier,"[13, 68, 100, 0, 1, 2, 12]",1
jesperolsson-se,"[0, 12, 14, 16, 33, 77, 501]",1
jzhoulon,"[8, 0, 14, 0, 6, 7, 32]",1
krassowski,"[102, 1156, 100, 8, 16, 80, 2188]",1
janeyx99,"[1, 2, 26, 0, 4, 57, 1141]",1
Gryxx,"[0, 0, 1, 0, 0, 2, 10]",1
camsim99,"[5, 2, 23, 0, 2, 43, 427]",1
snadampal,"[0, 1, 17, 1, 8, 18, 105]",1
mreso,"[5, 1, 17, 4, 12, 16, 102]",1
ivirtex,"[12, 55, 16, 2, 6, 46, 485]",1
jtracey,"[5, 9, 38, 0, 10, 7, 47]",1
luke396,"[0, 0, 7, 0, 8, 25, 240]",1
WanliZhong,"[0, 6, 10, 0, 10, 26, 193]",1
faceless-saint,"[4, 4, 11, 0, 0, 0, 0]",1
tonymke,"[0, 0, 1, 0, 0, 0, 0]",1
jlopezr,"[4, 4, 100, 0, 0, 9, 139]",1
opencv-pushbot,"[0, 1, 4, 23, 23, 0, 22]",1
stamepicmorg,"[0, 6, 3, 0, 1, 50, 580]",1
yumasheta,"[0, 0, 7, 0, 0, 0, 2]",1
hatamiarash7,"[48, 121, 100, 15, 16, 79, 3575]",1
cn223,"[6, 41, 71, 0, 0, 38, 410]",1
Anas35,"[0, 2, 20, 0, 2, 21, 138]",1
richardsheridan,"[10, 57, 24, 6, 16, 26, 368]",1
becker,"[17, 22, 14, 0, 0, 1, 16]",1
palfrey,"[20, 106, 100, 17, 23, 85, 3911]",1
TsingYiPainter,"[0, 3, 11, 0, 0, 3, 67]",1
mron03,"[1, 0, 12, 0, 2, 4, 56]",1
kun-lu20,"[0, 0, 14, 0, 5, 18, 103]",1
fufesou,"[88, 51, 34, 0, 17, 61, 1072]",1
georgthegreat,"[0, 2, 54, 4, 9, 59, 1204]",1
xiongzhen,"[1, 2, 4, 0, 0, 1, 12]",1
CSharperMantle,"[2, 20, 49, 2, 3, 26, 262]",1
pyprism,"[24, 47, 65, 0, 0, 66, 1837]",1
rustdesk,"[5282, 46154, 7, 13, 17, 92, 2197]",1
jpienaar,"[1, 1, 30, 5, 10, 60, 870]",1
botiapa,"[6, 37, 35, 0, 0, 1, 6]",1
Xerxes-2,"[0, 7, 8, 0, 0, 4, 79]",1
yongtang,"[33, 51, 26, 20, 26, 30, 323]",1
matthewfeickert,"[85, 126, 100, 3, 6, 76, 2072]",1
Lajilit,"[0, 0, 21, 0, 2, 0, 6]",1
kurtamohler,"[3, 13, 35, 0, 2, 44, 574]",1
malfet,"[3, 8, 46, 4, 14, 82, 3468]",1
sghelichkhani,"[4, 0, 11, 0, 1, 4, 19]",1
mcrute,"[43, 142, 25, 0, 0, 4, 47]",1
mit-mit,"[10, 69, 100, 3, 9, 42, 506]",1
AlejandroSilvestri,"[53, 130, 12, 0, 0, 2, 14]",1
mihaimaruseac,"[150, 621, 83, 9, 10, 97, 2761]",1
shan3275,"[14, 8, 39, 0, 0, 6, 55]",1
ZhaoChuyang,"[5, 9, 26, 0, 0, 7, 68]",1
KoalaBear84,"[94, 934, 26, 0, 0, 28, 347]",1
tacaswell,"[1, 29, 100, 2, 5, 72, 2462]",1
baharev,"[10, 30, 64, 0, 1, 3, 40]",1
sirtemporary,"[0, 0, 1, 0, 0, 0, 5]",1
Snipeur060,"[2, 22, 15, 0, 2, 26, 1103]",1
angelayi,"[0, 10, 18, 0, 9, 21, 176]",1
reunanen,"[51, 79, 100, 0, 3, 19, 174]",1
srujzs,"[0, 1, 10, 1, 6, 22, 147]",1
rino20,"[0, 0, 3, 0, 0, 1, 13]",1
Tixxx,"[2, 3, 13, 0, 0, 7, 40]",1
gmackall,"[0, 0, 6, 0, 10, 10, 61]",1
Onyx47,"[7, 10, 16, 0, 2, 1, 10]",1
malina-popa,"[0, 0, 6, 0, 0, 1, 19]",1
jpjepko,"[0, 0, 5, 0, 0, 9, 108]",1
Tessil,"[387, 3174, 13, 2, 5, 9, 64]",1
ilyachur,"[15, 115, 27, 3, 13, 61, 1083]",1
kwsp,"[6, 41, 84, 0, 0, 55, 769]",1
chinery,"[9, 12, 13, 0, 0, 17, 189]",1
tumicdq,"[0, 0, 1, 0, 0, 0, 4]",1
kallaballa,"[74, 435, 59, 0, 2, 32, 1747]",1
mizo,"[0, 2, 7, 0, 2, 13, 74]",1
TahaTesser,"[2, 11, 10, 0, 4, 58, 690]",1
lijake8,"[0, 0, 17, 0, 0, 4, 43]",1
devRD,"[0, 0, 15, 0, 4, 3, 24]",1
ricardoamador,"[0, 0, 14, 0, 16, 45, 605]",1
easonlin404,"[75, 173, 93, 0, 0, 0, 0]",1
danielcshn,"[27, 48, 42, 0, 0, 34, 601]",1
DEKHTIARJonathan,"[72, 168, 83, 0, 1, 15, 84]",1
xxrlzzz,"[3, 23, 30, 0, 2, 14, 84]",1
DamonFool,"[0, 0, 37, 0, 5, 28, 698]",1
jszwedko,"[67, 243, 100, 4, 18, 63, 2133]",1
leejjoon,"[26, 63, 53, 0, 0, 16, 185]",1
SuoDizzy,"[0, 0, 0, 0, 0, 0, 3]",1
lucas-57blocks,"[0, 0, 10, 0, 0, 0, 3]",1
lpsinger,"[17, 52, 100, 5, 19, 68, 2249]",1
23ccozad,"[7, 15, 7, 0, 0, 2, 38]",1
ahmetcadirci25,"[8, 27, 27, 0, 0, 34, 467]",1
Abhijnan-Bajpai,"[2, 5, 31, 0, 0, 5, 65]",1
amyipdev,"[2, 7, 16, 0, 0, 14, 180]",1
u1F992,"[7, 23, 75, 0, 3, 36, 625]",1
DumDereDum,"[9, 5, 19, 22, 29, 8, 91]",1
libf-de,"[0, 4, 48, 0, 0, 12, 145]",1
daeisbae,"[6, 16, 12, 0, 0, 8, 74]",1
sagilio,"[1, 33, 61, 0, 2, 73, 495]",1
will7200,"[10, 89, 32, 0, 0, 1, 5]",1
cpoerschke,"[5, 26, 18, 1, 2, 16, 129]",1
Orefa,"[3, 1, 33, 0, 0, 0, 1]",1
noatamir,"[4, 9, 30, 0, 9, 36, 508]",1
jgillard,"[3, 6, 28, 0, 0, 4, 28]",1
labeeb-7z,"[2, 8, 22, 0, 5, 11, 175]",1
phlippieb-discovery,"[1, 0, 8, 0, 1, 2, 62]",1
rewrite0w0,"[1, 30, 45, 0, 10, 73, 2402]",1
Flamefire,"[22, 18, 100, 0, 3, 64, 1326]",1
ngimel,"[18, 39, 20, 0, 6, 89, 1566]",1
stephenatgithub,"[0, 1, 7, 0, 0, 0, 0]",1
skywateryang,"[54, 142, 12, 0, 0, 2, 15]",1
synandi,"[0, 1, 13, 0, 4, 12, 95]",1
wsykala,"[20, 3, 6, 0, 0, 3, 27]",1
tensorflow-jenkins,"[3, 9, 1, 0, 19, 15, 335]",1
nabil-rady,"[6, 10, 31, 0, 4, 7, 82]",1
dbudnikov,"[0, 0, 7, 0, 0, 1, 7]",1
longnguyen2004,"[7, 6, 38, 0, 1, 37, 541]",1
victorbnl,"[17, 65, 30, 0, 9, 29, 832]",1
yash112-lang,"[10, 1, 41, 0, 0, 0, 1]",1
gititgo,"[0, 0, 7, 0, 0, 1, 7]",1
rougier,"[1114, 7368, 100, 6, 11, 39, 653]",1
skidipap,"[1, 5, 28, 0, 0, 6, 36]",1
zou3519,"[13, 27, 47, 0, 7, 51, 1167]",1
sephii,"[30, 99, 79, 1, 4, 28, 658]",1
shkarupa-alex,"[8, 49, 35, 0, 0, 25, 350]",1
alvoron,"[1, 0, 5, 1, 16, 21, 176]",1
apollo13,"[13, 28, 100, 0, 5, 24, 226]",1
gagika,"[0, 0, 1, 0, 0, 2, 11]",1
jimmyGALLAND,"[23, 16, 12, 1, 3, 8, 79]",1
Glutamat42,"[8, 24, 22, 0, 0, 23, 204]",1
cbalint13,"[152, 303, 22, 0, 2, 19, 173]",1
Konstantin-Beluchenko,"[0, 0, 3, 0, 0, 4, 17]",1
miller45,"[1, 69, 74, 1, 2, 6, 81]",1
shunting314,"[0, 1, 11, 0, 7, 33, 191]",1
rjackr,"[0, 0, 3, 0, 0, 0, 3]",1
matevzmihalic,"[1, 12, 37, 0, 0, 1, 6]",1
durvalcarvalho,"[8, 35, 69, 0, 1, 30, 1089]",1
Penglq,"[7, 28, 100, 0, 0, 0, 0]",1
Kxvish,"[0, 0, 14, 0, 0, 0, 26]",1
collares,"[1, 5, 29, 5, 11, 24, 223]",1
oscargus,"[3, 5, 61, 3, 4, 74, 1515]",1
dmatos2012,"[4, 13, 31, 0, 7, 11, 80]",1
berak,"[102, 194, 69, 0, 0, 4, 49]",1
amirsoroush,"[0, 0, 2, 0, 10, 18, 96]",1
bdntv,"[0, 0, 2, 0, 0, 1, 8]",1
joefernandez,"[0, 1, 3, 1, 3, 8, 92]",1
MichaelHudgins,"[3, 1, 17, 1, 8, 10, 66]",1
lamm45,"[0, 1, 4, 0, 0, 2, 16]",1
zanderso,"[16, 62, 55, 5, 9, 67, 1663]",1
st0nie,"[2, 1, 18, 0, 14, 36, 428]",1
renemadsen,"[7, 16, 19, 5, 5, 81, 17178]",1
erasta,"[17, 63, 82, 5, 10, 21, 743]",1
rgarnov,"[0, 0, 2, 0, 0, 0, 0]",1
i2,"[0, 4, 61, 4, 8, 39, 640]",1
SantiagoValdez,"[0, 15, 30, 2, 3, 2, 24]",1
charettes,"[181, 1036, 76, 2, 6, 30, 290]",1
claudep,"[48, 123, 66, 9, 19, 43, 384]",1
00LT00,"[2, 3, 17, 0, 0, 1, 24]",1
sudo-sturbia,"[1, 4, 14, 0, 0, 51, 1240]",1
youhers,"[0, 0, 1, 0, 3, 7, 38]",1
r-barnes,"[82, 305, 100, 0, 0, 0, 0]",1
htoor3,"[0, 0, 4, 1, 8, 12, 61]",1
sigmundch,"[11, 23, 37, 0, 1, 18, 145]",1
starccy,"[0, 9, 19, 0, 0, 0, 7]",1
xtanion,"[9, 12, 37, 5, 21, 34, 405]",1
eagleoflqj,"[71, 409, 48, 0, 6, 57, 550]",1
tvolkert,"[56, 423, 100, 1, 5, 11, 94]",1
skye,"[2, 3, 20, 1, 18, 34, 293]",1
asutosh97,"[256, 443, 83, 0, 0, 33, 399]",1
exaby73,"[2, 10, 20, 9, 18, 15, 206]",1
gorodovoy9000,"[0, 0, 3, 0, 0, 0, 3]",1
ryw,"[21, 123, 8, 2, 9, 33, 577]",1
newville,"[99, 320, 37, 6, 10, 62, 1164]",1
nSircombe,"[0, 2, 8, 6, 9, 15, 96]",1
ycs77,"[81, 530, 98, 1, 3, 60, 1235]",1
mrladeia,"[1, 0, 17, 0, 0, 0, 4]",1
chunhtai,"[6, 22, 28, 0, 3, 49, 660]",1
julisch94,"[0, 161, 17, 0, 1, 46, 750]",1
dnfield,"[504, 1949, 96, 1, 4, 60, 1199]",1
hzawary,"[13, 32, 7, 0, 0, 0, 3]",1
jglaser,"[16, 39, 63, 0, 2, 7, 71]",1
SwastikTripathi,"[1, 1, 14, 0, 0, 2, 46]",1
tozanski,"[1, 1, 4, 1, 1, 1, 8]",1
SebCorbin,"[9, 11, 64, 3, 16, 47, 876]",1
brianquinlan,"[17, 159, 35, 3, 9, 37, 393]",1
victor1234,"[0, 9, 14, 0, 6, 23, 171]",1
Kristories,"[615, 9035, 57, 6, 7, 67, 3078]",1
MitchellGoodwin,"[0, 2, 100, 0, 5, 15, 81]",1
kingiw,"[9, 3, 18, 0, 0, 0, 2]",1
DavidKorczynski,"[6, 6, 100, 11, 32, 89, 3492]",1
p12tic,"[299, 1707, 100, 11, 18, 43, 1882]",1
HansMuller,"[11, 27, 33, 3, 5, 43, 336]",1
behrooz3500,"[1, 0, 12, 3, 6, 9, 274]",1
cudawarped,"[13, 54, 12, 0, 9, 18, 135]",1
kerlw,"[9, 26, 100, 0, 0, 2, 12]",1
annop-w,"[0, 0, 4, 0, 19, 13, 93]",1
smirnov-alexey,"[0, 0, 3, 0, 2, 4, 19]",1
GopherJ,"[11, 12, 100, 3, 6, 79, 1589]",1
mohawk2,"[29, 38, 100, 3, 3, 42, 1125]",1
andrzejnovak,"[14, 7, 65, 7, 11, 21, 176]",1
ippei-i,"[0, 2, 4, 0, 1, 35, 634]",1
kenjones-cisco,"[21, 41, 49, 0, 0, 0, 3]",1
christopherfujino,"[5, 25, 100, 0, 3, 71, 1698]",1
grummbeer,"[0, 0, 4, 0, 4, 8, 116]",1
pkubaj,"[2, 5, 78, 0, 9, 57, 692]",1
sandr01d,"[1, 0, 10, 8, 11, 16, 152]",1
gr8jam,"[1, 2, 6, 0, 0, 1, 5]",1
driftee,"[0, 2, 13, 0, 0, 1, 15]",1
chahak13,"[8, 47, 40, 0, 3, 20, 215]",1
samypr100,"[1, 6, 19, 1, 6, 13, 162]",1
freedomtan,"[115, 396, 81, 5, 11, 34, 274]",1
Abingcbc,"[4, 16, 39, 0, 6, 34, 331]",1
Xxfore,"[0, 0, 30, 0, 0, 2, 10]",1
maxxer,"[1, 9, 100, 4, 6, 19, 118]",1
UnderTreeTech,"[18, 25, 100, 0, 0, 7, 39]",1
catree,"[25, 15, 100, 0, 0, 2, 24]",1
jeremyephron,"[79, 216, 31, 4, 9, 3, 89]",1
cxcorp,"[14, 70, 100, 1, 2, 26, 765]",1
netsrac,"[0, 0, 3, 0, 1, 0, 5]",1
pjpratik,"[0, 0, 3, 0, 5, 3, 22]",1
AdvancedUno,"[0, 6, 23, 2, 12, 30, 502]",1
ClayXrex,"[0, 1, 6, 1, 3, 2, 74]",1
monkeywithacupcake,"[8, 14, 100, 3, 3, 14, 160]",1
vovka643,"[0, 0, 6, 0, 8, 3, 22]",1
Kingtous,"[28, 69, 100, 4, 13, 75, 1336]",1
dianjiaogit,"[0, 8, 27, 0, 0, 18, 120]",1
erykoff,"[8, 11, 100, 6, 11, 66, 1631]",1
stefan523,"[0, 0, 2, 0, 2, 1, 11]",1
reidbaker,"[5, 9, 22, 1, 2, 18, 238]",1
bankzst,"[1, 1, 19, 0, 0, 13, 215]",1
Ali-Msk,"[10, 12, 24, 0, 0, 2, 45]",1
micaelcid,"[8, 9, 24, 0, 1, 57, 1390]",1
kit1980,"[4, 16, 46, 0, 7, 64, 1116]",1
Integral-Tech,"[3, 45, 34, 4, 11, 18, 363]",1
timmaffett,"[0, 16, 100, 0, 4, 22, 372]",1
bhack,"[5, 23, 71, 1, 2, 49, 459]",1
SimonHanel,"[0, 0, 2, 0, 1, 0, 4]",1
ElisaMin,"[11, 32, 43, 5, 5, 28, 396]",1
alikhanz,"[0, 17, 18, 0, 8, 2, 22]",1
bwang30,"[0, 0, 2, 0, 0, 1, 8]",1
joesho112358,"[0, 0, 25, 0, 7, 5, 52]",1
apach301,"[0, 0, 11, 0, 7, 13, 99]",1
albertoazinar,"[0, 10, 33, 0, 1, 26, 286]",1
ayshih,"[1, 15, 37, 0, 4, 25, 244]",1
komakai,"[9, 24, 23, 0, 2, 3, 16]",1
slackline,"[0, 0, 38, 0, 2, 7, 45]",1
Lotram,"[0, 0, 8, 1, 6, 8, 107]",1
thomasjpfan,"[50, 116, 100, 4, 11, 82, 1726]",1
gabrielgarciagava,"[1, 4, 29, 0, 4, 7, 63]",1
H-Huang,"[5, 20, 65, 0, 5, 66, 632]",1
cooperbang,"[0, 0, 1, 0, 0, 0, 4]",1
aalocked,"[0, 0, 20, 0, 3, 9, 74]",1
kulinseth,"[7, 13, 32, 6, 8, 62, 791]",1
linuxmetel,"[0, 1, 8, 0, 1, 10, 170]",1
CSBVision,"[0, 0, 6, 0, 2, 2, 16]",1
caseycrogers,"[5, 14, 31, 2, 8, 38, 832]",1
Hixie,"[53, 160, 80, 0, 15, 49, 437]",1
p-bo,"[0, 0, 100, 0, 0, 17, 282]",1
adityathakurxd,"[141, 253, 54, 6, 9, 32, 319]",1
mousedownmike,"[0, 0, 12, 0, 0, 24, 635]",1
Mastersam07,"[40, 176, 100, 8, 17, 81, 2764]",1
zhouzq-thu,"[6, 20, 17, 0, 0, 6, 34]",1
rainwoodman,"[44, 78, 100, 2, 4, 15, 269]",1
BestiaPL,"[0, 0, 13, 0, 10, 10, 93]",1
acatlett8,"[0, 0, 2, 0, 0, 1, 7]",1
KG7x,"[0, 2, 30, 0, 1, 1, 14]",1
ShuaiShao93,"[9, 16, 19, 0, 4, 5, 30]",1
NickolasGiannatos,"[0, 0, 2, 0, 0, 5, 114]",1
vedantmgoyal2009,"[46, 115, 40, 17, 18, 91, 21803]",1
scorpiozj,"[0, 8, 100, 0, 0, 3, 30]",1
k2s,"[7, 23, 100, 0, 0, 6, 56]",1
umq,"[2, 2, 13, 0, 0, 0, 0]",1
egor-spk,"[1, 3, 11, 0, 0, 0, 5]",1
xerus,"[1, 4, 42, 0, 0, 13, 129]",1
jiayisunx,"[2, 5, 16, 0, 0, 18, 89]",1
Mr-Milk,"[5, 60, 41, 3, 5, 36, 500]",1
trichter,"[153, 295, 28, 3, 7, 25, 484]",1
crackwitz,"[11, 31, 58, 0, 0, 3, 15]",1
karllessard,"[7, 8, 14, 3, 5, 7, 47]",1
xalt7x,"[0, 0, 2, 0, 5, 5, 32]",1
rsanthanam-amd,"[0, 0, 2, 13, 21, 47, 400]",1
chiehw,"[14, 13, 37, 0, 12, 52, 680]",1
simonspa,"[40, 11, 94, 5, 8, 43, 676]",1
Akkowicz,"[1, 12, 64, 0, 2, 4, 43]",1
dovics,"[4, 8, 43, 0, 0, 17, 160]",1
raphaelquast,"[33, 295, 42, 4, 11, 47, 1467]",1
trevor-m,"[23, 134, 34, 0, 1, 19, 180]",1
DerWeh,"[6, 18, 27, 0, 4, 4, 37]",1
diegosolano,"[0, 0, 6, 0, 0, 1, 8]",1
larsoner,"[13, 22, 100, 5, 11, 74, 2169]",1
super-lumic,"[1, 2, 5, 0, 0, 0, 3]",1
vdbma,"[0, 0, 5, 0, 1, 2, 26]",1
FastAct,"[0, 0, 16, 0, 26, 8, 103]",1
Elkasitu,"[3, 8, 59, 4, 11, 42, 477]",1
changh95,"[151, 1023, 33, 3, 3, 47, 1520]",1
Peeveck,"[0, 0, 1, 0, 0, 0, 4]",1
Biswa96,"[123, 666, 44, 10, 14, 81, 1309]",1
jameshilliard,"[39, 35, 100, 0, 5, 43, 898]",1
rolandjitsu,"[42, 179, 51, 0, 0, 3, 16]",1
pjediny,"[4, 6, 38, 0, 0, 40, 938]",1
krishjainx,"[18, 97, 95, 2, 5, 20, 217]",1
AnthonyByansi,"[17, 347, 97, 2, 5, 59, 1490]",1
milpuz01,"[0, 0, 7, 0, 4, 9, 60]",1
nvksv,"[2, 8, 14, 0, 0, 0, 0]",1
mohantym,"[2, 4, 24, 0, 0, 19, 142]",1
Istiak-Ahmed78,"[2, 1, 35, 1, 3, 57, 971]",1
jboban,"[0, 1, 4, 0, 0, 0, 13]",1
QuanMCPC,"[1, 8, 38, 0, 0, 23, 419]",1
laymonage,"[55, 207, 100, 3, 14, 69, 1628]",1
hukaidong,"[3, 3, 62, 0, 0, 19, 231]",1
cyanglaz,"[7, 6, 29, 0, 9, 40, 373]",1
neogalaxy88,"[0, 0, 1, 0, 6, 3, 30]",1
parthpankajtiwary,"[5, 7, 32, 0, 0, 21, 228]",1
jrief,"[951, 3778, 69, 4, 8, 42, 830]",1
chosak,"[26, 55, 87, 13, 27, 57, 840]",1
VincentK-Titandc,"[0, 0, 2, 0, 0, 0, 1]",1
LinXunFeng,"[359, 1736, 64, 0, 4, 42, 556]",1
grgkaran03,"[0, 0, 18, 0, 0, 7, 81]",1
PiotrStrzelczykX,"[0, 0, 1, 0, 0, 0, 3]",1
carschno,"[11, 19, 36, 1, 5, 47, 797]",1
anna-khakimova,"[0, 1, 6, 0, 0, 0, 4]",1
Grub4K,"[10, 43, 16, 1, 2, 25, 220]",1
XuehaiPan,"[126, 2002, 61, 1, 4, 90, 1563]",1
ashay,"[0, 0, 5, 3, 10, 43, 392]",1
who0ps,"[25, 2, 6, 0, 2, 4, 33]",1
